.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Illegal Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
.text
### start with main function
j main
############################
strlen:
	li $s0, 0
	li $v0,4
	syscall
	lw $t0, -4($fp)
	move $t0,$t0
	lw $t1, 0($t0)
	li $t2,3
	bgt $t2,$t1,Label_51_access_violation
	lw $t0, 16($t0)
	j Label_50_end
Label_51_access_violation:
	li $v0, 4
	la $a0, string_access_violation
	syscall
	li $v0,10
	syscall
Label_50_end:
	move $a0,$t0
	li $v0,4
	syscall
	j END_OF_PROGRAM
##### End of main function
END_OF_PROGRAM:
	li $v0,10
	syscall
